date,close,volume,pnl
8/6/20,3349.16,4267490000,0
8/5/20,3327.77,4732220000,-638667.6062
8/4/20,3306.51,4621670000,-634786.0359
8/3/20,3294.61,4643640000,-355312.974
7/31/20,3271.12,5117260000,-701369.8957
7/30/20,3246.22,4254010000,-743470.0044
7/29/20,3258.44,4676300000,364867.6086
7/28/20,3218.44,4027890000,-1194329.324
7/27/20,3239.41,3963910000,626127.1483
7/24/20,3215.63,3894900000,-710028.7833
7/23/20,3235.66,4290460000,598060.4092
7/22/20,3276.02,4255190000,1205078.288
7/21/20,3257.3,4547960000,-558946.1238
7/20/20,3251.84,3971200000,-163025.9528
7/17/20,3224.73,3993830000,-809456.6996
7/16/20,3215.57,3961230000,-273501.4153
7/15/20,3226.56,4669760000,328141.9819
7/14/20,3197.52,4476170000,-867083.0895
7/13/20,3155.22,4890780000,-1263003.261
7/10/20,3185.04,4515340000,890372.5113
7/9/20,3152.05,4829020000,-985023.1103
7/8/20,3169.94,4927700000,534163.7903
7/7/20,3145.32,4563700000,-735109.6991
7/6/20,3179.72,4736450000,1027123.219
7/2/20,3130.01,4190830000,-1484252.768
7/1/20,3115.86,4443130000,-422493.9985
6/30/20,3100.29,4696280000,-464892.6895
6/29/20,3053.24,4462770000,-1404829.868
6/26/20,3009.05,8098120000,-1319435.321
6/25/20,3083.76,4815420000,2230708.596
6/24/20,3050.33,5587200000,-998160.7328
6/23/20,3131.29,4704830000,2417322.553
6/22/20,3117.86,4665380000,-400996.0707
6/19/20,3097.74,8327780000,-600747.6502
6/18/20,3115.34,4429030000,525504.9027
6/17/20,3113.49,4549390000,-55237.73125
6/16/20,3124.74,5829240000,335905.1225
6/15/20,3066.59,5740660000,-1736256.255
6/12/20,3041.31,5832250000,-754816.133
6/11/20,3002.1,7018890000,-1170741.32
6/10/20,3190.14,6570840000,5614542.154
6/9/20,3207.18,6382620000,508784.2922
6/8/20,3232.39,8437380000,752726.0567
6/5/20,3193.93,8617590000,-1148347.645
6/4/20,3112.35,6428130000,-2435834.657
6/3/20,3122.87,5989560000,314108.6123
6/2/20,3080.82,5187230000,-1255538.702
6/1/20,3055.73,4673410000,-749143.0687
5/29/20,3044.31,7275080000,-340981.0221
5/28/20,3029.73,5402670000,-435333.0387
5/27/20,3036.13,6371230000,191092.6919
5/26/20,2991.77,5837060000,-1324511.221
5/22/20,2955.45,3952800000,-1084451.027
5/21/20,2948.51,4966940000,-207216.1378
5/20/20,2971.61,4992970000,689725.1848
5/19/20,2922.94,4969330000,-1453200.205
5/18/20,2953.91,6364290000,924709.4794
5/15/20,2863.7,5477040000,-2693511.209
5/14/20,2852.5,5641920000,-334412.2108
5/13/20,2820,6143130000,-970392.576
5/12/20,2870.12,5107710000,1496494.643
5/11/20,2930.19,4807320000,1793584.063
5/8/20,2929.8,4857160000,-11644.71091
5/7/20,2881.19,5164640000,-1451408.711
5/6/20,2848.42,4861920000,-978454.299
5/5/20,2868.44,5129590000,597761.8268
5/4/20,2842.74,4723140000,-767356.5909
5/1/20,2830.71,4753160000,-359194.5443
4/30/20,2912.43,6523120000,2440014.81
4/29/20,2939.51,6620140000,808560.9526
4/28/20,2863.39,5672880000,-2272808.704
4/27/20,2878.48,5194260000,450560.7376
4/24/20,2836.74,5374480000,-1246282.65
4/23/20,2797.8,5756520000,-1162679.597
4/22/20,2799.31,5049660000,45085.93199
4/21/20,2736.56,5075830000,-1873604.128
4/20/20,2823.16,5220160000,2585722.987
4/17/20,2874.56,5792140000,1534713.182
4/16/20,2799.55,5179990000,-2239666.066
4/15/20,2783.36,5203390000,-483404.794
4/14/20,2846.06,5567400000,1872111.216
4/13/20,2761.63,5274310000,-2520930.621
4/9/20,2789.82,7880140000,841703.5913
4/8/20,2749.98,5856370000,-1189552.007
4/7/20,2659.41,7040720000,-2704260.173
4/6/20,2663.68,6391860000,127494.6554
4/3/20,2488.65,6087190000,-5226086.541
4/2/20,2526.9,6454990000,1142077.416
4/1/20,2470.5,5947900000,-1684004.347
3/31/20,2584.59,6568290000,3406525.815
3/30/20,2626.65,5746220000,1255837.285
3/27/20,2541.47,6194330000,-2543324.296
3/26/20,2630.07,7753160000,2645439.453
3/25/20,2475.56,8285670000,-4613395.598
3/24/20,2447.33,7547350000,-842897.9207
3/23/20,2237.4,7402180000,-6268138.877
3/20/20,2304.92,9044690000,2016027.9
3/19/20,2409.39,7946710000,3119289.613
3/18/20,2398.1,8755780000,-337099.4518
3/17/20,2529.19,8358500000,3914115.778
3/16/20,2386.13,7781540000,-4271518.829
3/13/20,2711.02,8258670000,9700641.355
3/12/20,2480.64,8829380000,-6878739.744
3/11/20,2741.38,7374110000,7785235.701
3/10/20,2882.23,7635960000,4205532.133
3/9/20,2746.56,8423050000,-4050866.486
3/6/20,2972.37,6552140000,6742287.618
3/5/20,3023.94,5575550000,1539789.081
3/4/20,3130.12,5035480000,3170347.192
3/3/20,3003.37,6355940000,-3784531.047
3/2/20,3090.23,6376400000,2593486.128
2/28/20,2954.22,8563850000,-4061018.285
2/27/20,2978.76,7058840000,732721.0405
2/26/20,3116.39,5478110000,4109388.623
2/25/20,3128.21,5591510000,352924.3154
2/24/20,3225.89,4842960000,2916552.21
2/21/20,3337.75,3899270000,3339941.956
2/20/20,3373.23,4007320000,1059370.111
2/19/20,3386.15,3600150000,385768.3718
2/18/20,3370.29,3746720000,-473551.5771
2/14/20,3380.16,3398040000,294700.7608
2/13/20,3373.94,3498240000,-185718.2099
2/12/20,3379.45,3926380000,164518.8644
2/11/20,3357.75,3760550000,-647923.6585
2/10/20,3352.09,3450350000,-168997.5994
2/7/20,3327.71,3730650000,-727943.7232
2/6/20,3345.78,3868370000,539538.2723
2/5/20,3334.69,4117730000,-331127.8052
2/4/20,3297.59,3995320000,-1107740.448
2/3/20,3248.92,3757910000,-1453200.205
1/31/20,3225.52,4527830000,-698682.6548
1/30/20,3283.66,3787250000,1735957.673
1/29/20,3273.4,3584500000,-306345.4717
1/28/20,3276.24,3526720000,84797.38203
1/27/20,3243.63,3823100000,-973676.9817
1/24/20,3295.47,3707130000,1547850.804
1/23/20,3325.54,3764860000,897837.0696
1/22/20,3321.75,3619850000,-113162.7035
1/21/20,3320.79,4105340000,-28663.90378
1/17/20,3329.62,3698170000,263648.1984
1/16/20,3316.81,3535080000,-382483.9661
1/15/20,3289.29,3716840000,-821698.5752
1/14/20,3283.15,3665130000,-183329.5513
1/13/20,3288.13,3456380000,148694.0009
1/10/20,3265.35,3212970000,-680170.5502
1/9/20,3274.7,3638390000,279174.4796
1/8/20,3253.05,3720890000,-646430.7468
1/7/20,3237.18,3420380000,-473850.1594
1/6/20,3246.28,3674070000,271709.9213
1/3/20,3234.85,3461290000,-341279.6044
1/2/20,3257.85,3458250000,686739.3615
12/31/19,3230.78,2893810000,-808262.3703
12/30/19,3221.29,3013290000,-283354.6322
12/27/19,3240.02,2428670000,559244.7061
12/26/19,3239.91,2160680000,-3284.405642
12/24/19,3223.38,1296540000,-493556.5933
12/23/19,3224.01,3060610000,18810.68686
12/20/19,3221.22,6454270000,-83304.47037
12/19/19,3205.37,3720450000,-473252.9948
12/18/19,3191.14,4014080000,-424882.6571
12/17/19,3192.52,3837540000,41204.36169
12/16/19,3191.45,4051790000,-31948.30943
12/13/19,3168.8,3736870000,-676288.9799
12/12/19,3168.57,3990690000,-6867.393615
12/11/19,3141.63,3252540000,-804380.8
12/10/19,3132.52,3343790000,-272008.5036
12/9/19,3135.96,3345990000,102712.3219
12/6/19,3145.91,3479480000,297089.4194
12/5/19,3117.43,3355750000,-850362.4789
12/4/19,3112.76,3695030000,-139437.9486
12/3/19,3093.2,3653390000,-584027.0396
12/2/19,3113.87,3268740000,617169.6784
11/29/19,3140.98,1743020000,809456.6996
11/27/19,3153.63,3033090000,377706.6488
11/26/19,3140.52,4595590000,-391441.4361
11/25/19,3133.64,3511530000,-205424.6438
11/22/19,3110.29,3226780000,-697189.7431
11/21/19,3103.54,3720560000,-201543.0735
11/20/19,3108.46,4034890000,146902.5069
11/19/19,3120.18,3590070000,349938.492
11/18/19,3122.03,3436690000,55237.73125
11/15/19,3120.46,3335650000,-46877.42598
11/14/19,3096.63,3276070000,-711521.695
11/13/19,3094.04,3509280000,-77332.82375
11/12/19,3091.84,3466010000,-65688.11284
11/11/19,3087.01,3035530000,-144215.2659
11/8/19,3093.08,3499150000,181239.475
11/7/19,3085.18,4144640000,-235880.0416
11/6/19,3076.78,4458190000,-250809.1581
11/5/19,3074.62,4486130000,-64493.78352
11/4/19,3078.27,4146850000,108982.5508
11/1/19,3066.91,3930200000,-339189.5281
10/31/19,3037.56,4139280000,-876339.1418
10/30/19,3046.77,3776030000,274994.3269
10/29/19,3036.89,3589930000,-294999.3431
10/28/19,3039.42,3521230000,75541.32977
10/25/19,3022.55,3370370000,-503708.3926
10/24/19,3010.29,3692600000,-366061.9379
10/23/19,3004.52,3392870000,-172282.005
10/22/19,2995.99,3523890000,-254690.7284
10/21/19,3006.72,3271620000,320378.8413
10/18/19,2986.2,3264290000,-612690.9434
10/17/19,2997.95,3115960000,350834.239
10/16/19,2989.69,3222570000,-246629.0055
10/15/19,2995.68,3340740000,178850.8163
10/14/19,2966.15,2557020000,-881713.6237
10/11/19,2970.27,3580460000,123015.9204
10/10/19,2938.13,3217250000,-959643.6121
10/9/19,2919.4,2726820000,-559244.7061
10/8/19,2893.06,3356450000,-786465.8601
10/7/19,2938.79,2940140000,1365417
10/4/19,2952.01,2990830000,394725.8417
10/3/19,2910.63,3503640000,-1235533.686
10/2/19,2887.61,3912520000,-687336.5262
10/1/19,2940.25,3558040000,1571737.391
9/30/19,2976.74,3247610000,1089526.926
9/27/19,2961.79,3243650000,-446380.585
9/26/19,2977.62,3077240000,472655.8301
9/25/19,2984.87,3318870000,216472.19
9/24/19,2966.6,3868160000,-545509.9189
9/23/19,2991.78,3186590000,751830.3097
9/20/19,2992.07,6094740000,8658.887602
9/19/19,3006.79,3251290000,439513.1914
9/18/19,3006.73,3435540000,-1791.493987
9/17/19,3005.7,3671840000,-30753.9801
9/16/19,2997.96,4274640000,-231102.7243
9/13/19,3007.39,3520060000,281563.1382
9/12/19,3009.57,3791860000,65090.94818
9/11/19,3000.93,3927550000,-257975.1341
9/10/19,2979.39,4390770000,-643146.3412
9/9/19,2978.43,4002890000,-28663.90378
9/6/19,2978.71,3208280000,8360.305271
9/5/19,2976,3890700000,-80915.81173
9/4/19,2937.78,3163260000,-1141181.669
9/3/19,2906.27,3426790000,-940832.9253
8/30/19,2926.46,3008450000,602837.7265
8/29/19,2924.58,3176190000,-56133.47825
8/28/19,2887.94,3097420000,-1094005.661
8/27/19,2869.16,3533630000,-560737.6178
8/26/19,2878.38,2857600000,275292.9093
8/23/19,2847.11,3937300000,-933666.9493
8/22/19,2922.95,2890880000,2264448.399
8/21/19,2924.43,3011190000,44190.185
8/20/19,2900.51,3066300000,-714208.936
8/19/19,2923.65,3212880000,690919.5141
8/16/19,2888.68,3498150000,-1044142.412
8/15/19,2847.6,4038000000,-1226576.216
8/14/19,2840.6,4312530000,-209007.6318
8/13/19,2926.32,3853600000,2559447.742
8/12/19,2882.7,2851630000,-1302416.128
8/9/19,2918.65,3350640000,1073403.48
8/8/19,2938.09,4106370000,580444.0516
8/7/19,2883.98,4491750000,-1615628.994
8/6/19,2881.77,4154240000,-65986.69517
8/5/19,2844.74,4513730000,-1105650.372
8/2/19,2932.05,3874660000,2606922.333
8/1/19,2953.56,4762300000,642250.5942
7/31/19,2980.38,4623430000,800797.812
7/30/19,3013.18,3634330000,979350.046
7/29/19,3020.97,3203710000,232595.6359
7/26/19,3025.86,3257590000,146006.7599
7/25/19,3003.67,3645270000,-662554.1927
7/24/19,3019.56,3428980000,474447.3241
7/23/19,3005.47,3313660000,-420702.5045
7/22/19,2985.03,3003720000,-610302.2848
7/19/19,2976.61,3260360000,-251406.3228
7/18/19,2995.11,3296580000,552377.3125
7/17/19,2984.42,3181600000,-319184.5119
7/16/19,3004.04,3290650000,585818.5336
7/15/19,3014.3,2874970000,306345.4717
7/12/19,3013.77,2974960000,-15824.86355
7/11/19,2999.91,3154620000,-413835.1109
7/10/19,2993.07,3154240000,-204230.3145
7/9/19,2979.63,3028210000,-401294.653
7/8/19,2975.95,2904550000,-109878.2978
7/5/19,2990.41,2434210000,431750.0508
7/3/19,2995.82,1963720000,161533.0411
7/2/19,2973.01,3206840000,-681066.2972
7/1/19,2964.33,3513270000,-259169.4634
6/28/19,2941.76,5420700000,-673900.3213
6/27/19,2924.92,3122920000,-502812.6456
6/26/19,2913.78,3478130000,-332620.7168
6/25/19,2917.38,3578050000,107489.6392
6/24/19,2945.35,3136250000,835134.7801
6/21/19,2950.46,5000120000,152575.5712
6/20/19,2954.18,3905940000,111072.6272
6/19/19,2926.46,3287890000,-827670.2218
6/18/19,2917.75,3437620000,-260065.2104
6/17/19,2889.67,2810140000,-838419.1857
6/14/19,2886.98,2922330000,-80318.64706
6/13/19,2891.64,3069810000,139139.3663
6/12/19,2879.84,3034130000,-352327.1507
6/11/19,2885.72,3548420000,175566.4107
6/10/19,2886.73,3209210000,30156.81544
6/7/19,2873.34,3220250000,-399801.7413
6/6/19,2843.49,3396410000,-891268.2583
6/5/19,2826.15,3548830000,-517741.7621
6/4/19,2803.27,3810430000,-683156.3735
6/3/19,2744.45,3966700000,-1756261.271
5/31/19,2752.06,3981020000,227221.154
5/30/19,2788.86,3273790000,1098782.978
5/29/19,2783.02,3700050000,-174372.0814
5/28/19,2802.39,4121410000,578353.9753
5/24/19,2826.06,2887390000,706744.3777
5/23/19,2822.24,3891980000,-114058.4505
5/22/19,2856.27,3192510000,1016075.673
5/21/19,2864.36,3218700000,241553.1059
5/20/19,2840.23,3288870000,-720479.1649
5/17/19,2859.53,3257950000,576263.899
5/16/19,2876.32,3338060000,501319.7339
5/15/19,2850.96,3125950000,-757204.7916
5/14/19,2834.41,3322720000,-494153.758
5/13/19,2811.87,3894030000,-673004.5743
5/10/19,2881.4,3529600000,2076042.948
5/9/19,2870.72,3638820000,-318885.9296
5/8/19,2879.42,3485790000,259766.6281
5/7/19,2884.05,3767100000,138243.6193
5/6/19,2932.47,3181520000,1445735.647
5/3/19,2945.64,3338120000,393232.93
5/2/19,2917.52,3778890000,-839613.515
5/1/19,2923.73,3645850000,185419.6276
4/30/19,2945.83,3919330000,659866.9517
4/29/19,2943.03,3118780000,-83603.05271
4/26/19,2939.88,3248500000,-94053.43429
4/25/19,2926.17,3425280000,-409356.3759
4/24/19,2927.25,3448960000,32246.89176
4/23/19,2933.68,3635030000,191988.4389
4/22/19,2907.97,2997950000,-767655.1732
4/18/19,2905.03,3506850000,-87783.20534
4/17/19,2900.45,3602300000,-136750.7076
4/16/19,2907.06,3402210000,197362.9209
4/15/19,2905.58,3088330000,-44190.185
4/12/19,2907.41,3688490000,54640.56659
4/11/19,2888.32,2938540000,-569993.6701
4/10/19,2888.21,3062380000,-3284.405642
4/9/19,2878.2,3007980000,-298880.9134
4/8/19,2895.77,3054030000,524609.1557
4/5/19,2892.74,3146820000,-90470.44632
4/4/19,2879.39,3015180000,-398607.412
4/3/19,2873.4,3550240000,-178850.8163
4/2/19,2867.24,3246900000,-183926.716
4/1/19,2867.19,3500760000,-1492.911655
3/29/19,2834.4,3740700000,-979051.4637
3/28/19,2815.44,3158170000,-566112.0998
3/27/19,2805.37,3372930000,-300672.4074
3/26/19,2818.46,3266050000,390844.2714
3/25/19,2798.36,3376580000,-600150.4855
3/22/19,2800.71,4237200000,70166.84781
3/21/19,2854.88,3546800000,1617420.488
3/20/19,2824.23,3771200000,-915154.8448
3/19/19,2832.57,3620220000,249017.6641
3/18/19,2832.94,3552190000,11047.54625
3/15/19,2822.48,5962730000,-312317.1183
3/14/19,2808.48,3469730000,-418015.2635
3/13/19,2810.92,3766150000,72854.08879
3/12/19,2791.52,3414230000,-579249.7223
3/11/19,2783.3,3749030000,-245434.6762
3/8/19,2743.07,3423130000,-1201196.718
3/7/19,2748.93,3904860000,174969.246
3/6/19,2771.45,3786600000,672407.4096
3/5/19,2789.65,3585690000,543419.8426
3/4/19,2792.81,3919810000,94352.01663
3/1/19,2803.69,3972280000,324857.5762
2/28/19,2784.49,4396930000,-573278.0757
2/27/19,2792.38,3767130000,235581.4592
2/26/19,2793.9,3645680000,45384.51433
2/25/19,2796.11,3804380000,65986.69517
2/22/19,2792.67,3427810000,-102712.3219
2/21/19,2774.88,3559710000,-531177.967
2/20/19,2784.7,3835450000,293207.8491
2/19/19,2779.76,3533710000,-147499.6716
2/15/19,2775.6,3641370000,-124210.2497
2/14/19,2745.73,3836700000,-891865.423
2/13/19,2753.03,3670770000,217965.1017
2/12/19,2744.73,3827770000,-247823.3348
2/11/19,2709.8,3361970000,-1042948.083
2/8/19,2707.88,3622330000,-57327.80757
2/7/19,2706.05,4099490000,-54640.56659
2/6/19,2731.61,3472690000,763176.4383
2/5/19,2737.7,3560430000,181836.6396
2/4/19,2724.87,3359840000,-383081.1308
2/1/19,2706.53,3759270000,-547599.9952
1/31/19,2704.1,4917650000,-72555.50646
1/30/19,2681.05,3867810000,-688232.2732
1/29/19,2640,3504200000,-1225680.469
1/28/19,2643.85,3612810000,114954.1975
1/25/19,2664.76,3814080000,624335.6543
1/24/19,2642.33,3433250000,-669720.1686
1/23/19,2638.7,3335610000,-108385.3862
1/22/19,2632.9,3908030000,-173177.752
1/18/19,2670.71,3986730000,1128939.794
1/17/19,2635.96,3772270000,-1037573.601
1/16/19,2616.1,3863770000,-592984.5095
1/15/19,2610.3,3572330000,-173177.752
1/14/19,2582.61,3664450000,-826774.4748
1/11/19,2596.26,3434490000,407564.8819
1/10/19,2596.64,3704500000,11346.12858
1/9/19,2584.96,4052480000,-348744.1627
1/8/19,2574.41,4083030000,-315004.3593
1/7/19,2549.69,4104710000,-738095.5225
1/4/19,2531.94,4213410000,-529983.6377
1/3/19,2447.89,3822860000,-2509584.493
1/2/19,2510.03,3733160000,1855390.605
12/31/18,2506.85,3442870000,-94949.18129
12/28/18,2485.74,3702620000,-630307.3009
12/27/18,2488.83,4096610000,92261.94031
12/26/18,2467.7,4233990000,-630904.4656
12/24/18,2351.1,2613930000,-3481469.981
12/21/18,2416.62,7609010000,1956311.433
12/20/18,2467.42,5585780000,1516798.242
12/19/18,2506.96,5127940000,1180594.537
12/18/18,2546.16,4470880000,1170442.738
12/17/18,2545.94,4616350000,-6568.811284
12/14/18,2599.95,4035020000,1612643.17
12/13/18,2650.54,3927720000,1510528.013
12/12/18,2651.07,3958890000,15824.86355
12/11/18,2636.78,3905870000,-426674.1511
12/10/18,2637.72,4151030000,28066.73912
12/7/18,2633.08,4216690000,-138542.2016
12/6/18,2695.95,5141470000,1877187.116
12/4/18,2700.06,4499840000,122717.3381
12/3/18,2790.37,4186060000,2696497.032
11/30/18,2760.17,4658580000,-901718.6399
11/29/18,2737.8,3560770000,-667928.6747
11/28/18,2743.79,3951670000,178850.8163
11/27/18,2682.17,3485220000,-1839864.324
11/26/18,2673.45,3443950000,-260363.7927
11/23/18,2632.56,1651650000,-1220903.152
11/21/18,2649.93,3233550000,518637.5091
11/20/18,2641.89,4357900000,-240060.1942
11/19/18,2690.73,3772900000,1458276.105
11/16/18,2736.27,3975180000,1359743.936
11/15/18,2730.2,4179140000,-181239.475
11/14/18,2701.58,4402370000,-854542.6316
11/13/18,2722.18,4091440000,615079.602
11/12/18,2726.22,3670930000,120627.2618
11/9/18,2781.01,4019090000,1635932.592
11/8/18,2806.83,3630490000,770939.5789
11/7/18,2813.89,3914750000,210799.1258
11/6/18,2755.45,3510860000,-1744915.143
11/5/18,2738.31,3623320000,-511770.1155
11/2/18,2723.06,4237930000,-455338.0549
11/1/18,2740.37,4708420000,516846.0151
10/31/18,2711.74,5112420000,-854841.2139
10/30/18,2682.63,5106380000,-869173.1658
10/29/18,2641.25,4673700000,-1235533.686
10/26/18,2658.69,4803150000,520727.5854
10/25/18,2705.57,4634770000,1399753.968
10/24/18,2656.1,4709310000,-1477086.792
10/23/18,2740.69,4348580000,2525707.939
10/22/18,2755.88,3307140000,453546.5609
10/19/18,2767.78,3566490000,355312.974
10/18/18,2768.78,3616440000,29858.23311
10/17/18,2809.21,3321710000,1207168.365
10/16/18,2809.92,3428340000,21199.34551
10/15/18,2750.79,3300140000,-1765517.324
10/12/18,2767.13,3966040000,487883.529
10/11/18,2728.37,4890630000,-1157305.115
10/10/18,2785.68,4501250000,1711175.339
10/9/18,2880.34,3520500000,2826380.346
10/8/18,2884.43,3330320000,122120.1734
10/5/18,2885.57,3328980000,34038.38574
10/4/18,2901.61,3496860000,478926.0591
10/3/18,2925.51,3598710000,713611.7713
10/2/18,2923.43,3401880000,-62105.12487
10/1/18,2924.59,3364190000,34635.55041
9/28/18,2913.98,3432300000,-316795.8533
9/27/18,2914,3060850000,597.1646622
9/26/18,2905.97,3388620000,-239761.6119
9/25/18,2915.56,3285480000,286340.4555
9/24/18,2919.37,3372210000,113759.8681
9/21/18,2929.67,5607610000,307539.801
9/20/18,2930.75,3337730000,32246.89176
9/19/18,2907.95,3280020000,-680767.7149
9/18/18,2904.31,3074610000,-108683.9685
9/17/18,2888.8,2947760000,-463101.1955
9/14/18,2904.98,3149800000,483106.2117
9/13/18,2904.18,3254930000,-23886.58649
9/12/18,2888.92,3264930000,-455636.6372
9/11/18,2887.89,2899660000,-30753.9801
9/10/18,2877.13,2731400000,-321274.5883
9/7/18,2871.68,2946270000,-162727.3704
9/6/18,2878.05,3139590000,190196.9449
9/5/18,2888.6,3241250000,315004.3593
9/4/18,2896.72,3077060000,242448.8528
8/31/18,2901.52,2880260000,143319.5189
8/30/18,2901.13,2802180000,-11644.71091
8/29/18,2914.04,2791860000,385469.7894
8/28/18,2897.52,2683190000,-493258.011
8/27/18,2896.74,2854080000,-23289.42183
8/24/18,2874.69,2596190000,-658374.0401
8/23/18,2856.98,2713910000,-528789.3084
8/22/18,2861.82,2689560000,144513.8482
8/21/18,2862.96,3147140000,34038.38574
8/20/18,2857.05,2748020000,-176462.1577
8/17/18,2850.13,3024100000,-206618.9731
8/16/18,2840.69,3219880000,-281861.7206
8/15/18,2818.37,3645070000,-666435.763
8/14/18,2839.96,2976970000,644639.2528
8/13/18,2821.93,3158450000,-538343.943
8/10/18,2833.28,3256040000,338890.9458
8/9/18,2853.58,3047050000,606122.1321
8/8/18,2857.7,2972200000,123015.9204
8/7/18,2858.45,3162770000,22393.67483
8/6/18,2850.4,2874540000,-240358.7765
8/3/18,2840.35,3030390000,-300075.2427
8/2/18,2827.22,3467380000,-392038.6007